Date ,Close
2/27/2023 23:58,126.1
2/28/2023 23:58,126.3
3/1/2023 23:58,126.6
3/2/2023 23:58,126.35
3/3/2023 23:58,127
3/4/2023 23:58,127
3/6/2023 23:58,127.98
3/7/2023 23:58,127.6
3/8/2023 23:58,127.8
3/9/2023 23:58,128.2
3/10/2023 23:58,126.92
3/11/2023 23:58,126.9558
3/13/2023 23:58,128.8
3/14/2023 23:58,128.95
3/15/2023 23:58,129.1
3/16/2023 23:58,129.9
3/17/2023 23:58,127.1219
3/18/2023 23:58,125.8012
3/20/2023 23:58,129
3/21/2023 23:58,129.5
3/22/2023 23:58,129.9
3/23/2023 23:58,130.3
3/24/2023 23:58,130.4
3/25/2023 23:58,130.4
3/26/2023 23:58,130.4
3/27/2023 23:58,130.6
3/28/2023 23:58,129.81
3/29/2023 23:58,131.15
3/30/2023 23:58,131.4
3/31/2023 23:58,131.5
4/2/2023 23:58,131.5
4/3/2023 23:58,131.75
4/4/2023 23:58,132.05
4/5/2023 23:58,132.4
4/6/2023 23:58,132.6
4/7/2023 23:58,132.65
4/8/2023 23:58,129.7204
4/9/2023 23:58,132.6
4/10/2023 23:58,133.5
4/11/2023 23:58,132.75
4/12/2023 23:58,133
4/13/2023 23:58,134.3
4/14/2023 23:58,133.6
4/15/2023 23:58,131.1
4/16/2023 23:58,133.55
4/17/2023 23:58,133.75
4/18/2023 23:58,134.9
4/19/2023 23:58,134.2
4/20/2023 23:58,134.35
4/21/2023 23:58,132.7639
4/23/2023 23:58,134.35
4/24/2023 23:58,132.4284
4/25/2023 23:58,134.65
4/26/2023 23:58,135.75
4/27/2023 23:58,135.8
4/28/2023 23:58,135.9
4/29/2023 23:58,131.0902
4/30/2023 23:58,135
5/1/2023 23:58,135.9
5/2/2023 23:58,136.05
5/3/2023 23:58,135.35
5/4/2023 23:58,135.4
5/5/2023 23:58,135.5
5/7/2023 23:58,135.45
5/8/2023 23:58,135.5
5/9/2023 23:58,135.7
5/10/2023 23:58,136.6
5/11/2023 23:58,136.8
5/12/2023 23:58,136.9
5/13/2023 23:58,133.2054
5/14/2023 23:58,136
5/15/2023 23:58,136.1
5/16/2023 23:58,136.2
5/17/2023 23:58,136.4
5/18/2023 23:58,136.55
5/19/2023 23:58,136.65
5/21/2023 23:58,136.5
5/22/2023 23:58,136.8
5/23/2023 23:58,137.9
5/24/2023 23:58,137.25
5/25/2023 23:58,138.15
5/26/2023 23:58,137.35
5/28/2023 23:58,137.35
5/29/2023 23:58,137.45
5/30/2023 23:58,137.5
5/31/2023 23:58,137.65
6/1/2023 23:58,135.545
6/2/2023 23:58,137.8
6/3/2023 23:58,136.1208
6/4/2023 23:58,137.8
6/5/2023 23:58,137.76
6/6/2023 23:58,137.95
6/7/2023 23:58,138.2
6/8/2023 23:58,139.15
6/9/2023 23:58,138.3
6/10/2023 23:58,137.5505
6/11/2023 23:58,138.4
6/12/2023 23:58,138.5
6/13/2023 23:58,138.5
6/14/2023 23:58,139.6
6/15/2023 23:58,138.9
6/16/2023 23:58,140
6/18/2023 23:58,137.5678
6/19/2023 23:58,139.15
6/20/2023 23:58,140.1
6/21/2023 23:58,139.3
6/22/2023 23:58,139.45
6/23/2023 23:58,139.45
6/24/2023 23:58,136.9668
6/25/2023 23:58,139.45
6/26/2023 23:58,139.45
6/27/2023 23:58,139.45
6/28/2023 23:58,140.35
6/29/2023 23:58,139.55
6/30/2023 23:58,139.6
7/2/2023 23:58,139.6
7/3/2023 23:58,139.7
7/4/2023 23:58,139.75
7/5/2023 23:58,140.7
7/6/2023 23:58,140.85
7/7/2023 23:58,140
7/8/2023 23:58,136.7524
7/9/2023 23:58,139.95
7/10/2023 23:58,141
7/11/2023 23:58,140.2
7/12/2023 23:58,140.3
7/13/2023 23:58,141.3
7/14/2023 23:58,140.45
7/15/2023 23:58,140.5165
7/16/2023 23:58,140.45
7/17/2023 23:58,140.4
7/18/2023 23:58,141.5
7/19/2023 23:58,140.6
7/20/2023 23:58,140.82
7/21/2023 23:58,140.85
7/22/2023 23:58,140.759
7/23/2023 23:58,141.11
7/24/2023 23:58,141.95
7/25/2023 23:58,141.15
7/26/2023 23:58,141.24
7/27/2023 23:58,141.24
7/28/2023 23:58,141.4
7/29/2023 23:58,140.289
7/30/2023 23:58,140.65
7/31/2023 23:58,142.3
8/1/2023 23:58,141.7
8/2/2023 23:58,141.75
8/3/2023 23:58,141.9
8/4/2023 23:58,141.24
8/5/2023 23:58,139.7814
8/6/2023 23:58,142
8/7/2023 23:58,142.2
8/8/2023 23:58,142.35
8/9/2023 23:58,142.5
8/10/2023 23:58,142.6
8/11/2023 23:58,142.6
8/12/2023 23:58,141.2103
8/13/2023 23:58,141.74
8/14/2023 23:58,142.8
8/15/2023 23:58,143.8
8/16/2023 23:58,143.1
8/17/2023 23:58,143.2
8/18/2023 23:58,144.1
8/19/2023 23:58,140.9723
8/20/2023 23:58,143.3
8/21/2023 23:58,144.3
8/22/2023 23:58,143.55
8/23/2023 23:58,144.45
8/24/2023 23:58,143.9
8/25/2023 23:58,144
8/26/2023 23:58,141.4162
8/27/2023 23:58,144
8/28/2023 23:58,144.2
8/29/2023 23:58,144.3
8/30/2023 23:58,144.4
8/31/2023 23:58,144.5
9/1/2023 23:58,144.7
9/2/2023 23:58,143.987
9/3/2023 23:58,144.7
9/4/2023 23:58,143.82
9/5/2023 23:58,144.95
9/6/2023 23:58,145.1
9/7/2023 23:58,145.15
9/8/2023 23:58,146.05
9/10/2023 23:58,145.25
9/11/2023 23:58,145.25
9/12/2023 23:58,145.55
9/13/2023 23:58,146.45
9/14/2023 23:58,146.7
9/15/2023 23:58,145.95
9/16/2023 23:58,144.0858
9/17/2023 23:58,145.9
9/18/2023 23:58,146.05
9/19/2023 23:58,146.2
9/20/2023 23:58,146.3
9/21/2023 23:58,146.35
9/22/2023 23:58,147.25
9/23/2023 23:58,143.8048
9/24/2023 23:58,146.4
9/25/2023 23:58,146.6
9/26/2023 23:58,146.85
9/27/2023 23:58,147.85
9/28/2023 23:58,147.15
9/29/2023 23:58,148.1
9/30/2023 23:58,144.6181
10/1/2023 23:58,147.2
10/2/2023 23:58,147.35
10/3/2023 23:58,147.4
10/4/2023 23:58,147.6
10/5/2023 23:58,143.426
10/6/2023 23:58,145.6543
10/7/2023 23:58,145.6543
10/8/2023 23:58,147.8
10/9/2023 23:58,147.9
10/10/2023 23:58,148.8
10/11/2023 23:58,147.95
10/12/2023 23:58,148.4
10/13/2023 23:58,148.3
10/14/2023 23:58,146.3642
10/15/2023 23:58,148.3
10/16/2023 23:58,148.5
10/17/2023 23:58,148.6
10/18/2023 23:58,148.9
10/19/2023 23:58,148.88
10/20/2023 23:58,149
10/21/2023 23:58,146.0418
10/22/2023 23:58,148.8
10/23/2023 23:58,149
10/24/2023 23:58,149.2
10/25/2023 23:58,149.3
10/26/2023 23:58,149.3
10/27/2023 23:58,149.5
10/28/2023 23:58,146.1317
10/29/2023 23:58,146.1317
10/30/2023 23:58,149.6
10/31/2023 23:58,149.6
11/1/2023 23:58,149.85
11/2/2023 23:58,149.85
11/3/2023 23:58,147.3777
11/4/2023 23:58,147.3777
11/6/2023 23:58,151.2
11/7/2023 23:58,151.35
11/8/2023 23:58,150.55
11/9/2023 23:58,150.75
11/10/2023 23:58,150.75
11/11/2023 23:58,150.3523
11/12/2023 23:58,150.3523
11/13/2023 23:58,150.9
11/14/2023 23:58,151.9
11/15/2023 23:58,151.2
11/16/2023 23:58,151.3
11/17/2023 23:58,151.3
11/18/2023 23:58,150.1809
11/19/2023 23:58,150.1809
11/20/2023 23:58,151.5
11/21/2023 23:58,151.6
11/22/2023 23:58,151.8
11/23/2023 23:58,151.85
11/24/2023 23:58,151.95
11/25/2023 23:58,150.4224
11/27/2023 23:58,152
11/28/2023 23:58,152.1
11/29/2023 23:58,152.1
11/30/2023 23:58,152.25
12/1/2023 23:58,152.25
12/2/2023 23:58,150.9661
12/3/2023 23:58,151.0271
12/4/2023 23:58,152.25
12/5/2023 23:58,152.3
12/6/2023 23:58,152.35
12/7/2023 23:58,153.25
12/8/2023 23:58,153.25
12/9/2023 23:58,153.4506
12/10/2023 23:58,153.5753
12/11/2023 23:58,152.4
12/12/2023 23:58,152.4
12/13/2023 23:58,152.35
12/14/2023 23:58,152.55
12/15/2023 23:58,152.55
12/16/2023 23:58,154.1592
12/18/2023 23:58,153.15
12/19/2023 23:58,153.5
12/20/2023 23:58,154
12/21/2023 23:58,154.75
12/22/2023 23:58,155
12/23/2023 23:58,153.3167
12/24/2023 23:58,153.5088
12/25/2023 23:58,153.97
12/26/2023 23:58,155
12/27/2023 23:58,156
12/28/2023 23:58,156
12/29/2023 23:58,156.01
12/30/2023 23:58,155.9405
12/31/2023 23:58,155.9405
1/1/2024 23:58,156.44
1/2/2024 23:58,156.35
1/3/2024 23:58,156.35
1/4/2024 23:58,156.65
1/5/2024 23:58,156.75
1/6/2024 23:58,153.7528
1/7/2024 23:58,153.9424
1/8/2024 23:58,156.75
1/9/2024 23:58,157.25
1/10/2024 23:58,158
1/11/2024 23:58,158.5
1/12/2024 23:58,157.15
1/13/2024 23:58,156.655
1/15/2024 23:58,159
1/16/2024 23:58,157.47
1/17/2024 23:58,158.5
1/18/2024 23:58,160.75
1/19/2024 23:58,161.25
1/20/2024 23:58,157.4642
1/21/2024 23:58,157.7489
1/22/2024 23:58,161.5
1/23/2024 23:58,162
1/24/2024 23:58,162.5
1/25/2024 23:58,163
1/26/2024 23:58,162
1/27/2024 23:58,161.2684
1/28/2024 23:58,161.2684
1/29/2024 23:58,161
1/30/2024 23:58,160.25
1/31/2024 23:58,159.5
2/1/2024 23:58,160
2/2/2024 23:58,159.5
2/4/2024 23:58,162.5985
2/5/2024 23:58,161.2902
2/6/2024 23:58,160
2/7/2024 23:58,160
2/8/2024 23:58,159
2/9/2024 23:58,158.5
2/10/2024 23:58,160.9609
2/11/2024 23:58,160.9609
2/12/2024 23:58,159
2/13/2024 23:58,158.5
2/14/2024 23:58,154.5
2/15/2024 23:58,149.5
2/16/2024 23:58,144
2/17/2024 23:58,140.116
2/19/2024 23:58,144.5
2/20/2024 23:58,145
2/21/2024 23:58,145
2/22/2024 23:58,145
2/23/2024 23:58,145
2/24/2024 23:58,141.9923
2/26/2024 23:58,145.5
2/27/2024 23:58,145
2/28/2024 23:58,145
2/29/2024 23:58,146
3/1/2024 23:58,146
3/2/2024 23:58,142.6413
3/4/2024 23:58,144
3/5/2024 23:58,142
3/6/2024 23:58,142.5
3/7/2024 23:58,141
3/8/2024 23:58,141
3/9/2024 23:58,142.9355
3/11/2024 23:58,138
3/12/2024 23:58,138
3/13/2024 23:58,137
3/14/2024 23:58,134
3/15/2024 23:58,133.5
3/16/2024 23:58,136.1645
3/17/2024 23:58,136.1583
3/18/2024 23:58,134.86
3/19/2024 23:58,133
3/20/2024 23:58,132
3/21/2024 23:58,131.5
3/22/2024 23:58,131.75
3/23/2024 23:58,130.5187
3/25/2024 23:58,131
3/26/2024 23:58,130
3/27/2024 23:58,131.5
3/28/2024 23:58,131.5
3/29/2024 23:58,131
3/30/2024 23:58,130.9355
3/31/2024 23:58,130.75
4/1/2024 23:58,130.5
4/2/2024 23:58,130
4/3/2024 23:58,130
4/4/2024 23:58,129
4/5/2024 23:58,128.4391
4/6/2024 23:58,128.4391
4/7/2024 23:58,128.94
4/8/2024 23:58,126.16
4/9/2024 23:58,129
4/10/2024 23:58,129
4/11/2024 23:58,128.99
4/12/2024 23:58,129
4/13/2024 23:58,125.7906
4/14/2024 23:58,126.2
4/15/2024 23:58,130
4/16/2024 23:58,131
4/17/2024 23:58,131.5
4/18/2024 23:58,132
4/19/2024 23:58,133
4/20/2024 23:58,129.8065
4/21/2024 23:58,130.21
4/22/2024 23:58,133
4/23/2024 23:58,133
4/24/2024 23:58,133.5
4/25/2024 23:58,134
4/26/2024 23:58,131.4208
4/27/2024 23:58,131.4208
4/28/2024 23:58,131.82
4/29/2024 23:58,134
4/30/2024 23:58,134
5/1/2024 23:58,134
5/2/2024 23:58,134
5/3/2024 23:58,134
5/4/2024 23:58,130.7375
5/5/2024 23:58,131.26
5/6/2024 23:58,133.5
5/7/2024 23:58,132.5
5/8/2024 23:58,130
5/9/2024 23:58,130
5/10/2024 23:58,130.49
5/11/2024 23:58,129.9903
5/12/2024 23:58,130.61
5/13/2024 23:58,130
5/14/2024 23:58,129
5/15/2024 23:58,129
5/16/2024 23:58,130
5/17/2024 23:58,130
5/18/2024 23:58,128.4383
5/19/2024 23:58,128.82
5/20/2024 23:58,127.13
5/21/2024 23:58,131
5/22/2024 23:58,131
5/23/2024 23:58,132
5/24/2024 23:58,129.4
5/25/2024 23:58,128.963
5/26/2024 23:58,129.35
5/27/2024 23:58,132
5/28/2024 23:58,129.75
5/29/2024 23:58,130.5
5/30/2024 23:58,129
5/31/2024 23:58,129.5
6/1/2024 23:58,131.522
6/2/2024 23:58,129.5
6/3/2024 23:58,130
6/4/2024 23:58,130
6/5/2024 23:58,129.5
6/6/2024 23:58,129.31
6/7/2024 23:58,129
6/8/2024 23:58,129.9746
6/9/2024 23:58,130.36
6/10/2024 23:58,128.4
6/11/2024 23:58,128
6/12/2024 23:58,127.5
6/13/2024 23:58,128
6/14/2024 23:58,128
6/15/2024 23:58,127.8034
6/16/2024 23:58,128.4
6/17/2024 23:58,127.5
6/18/2024 23:58,128
6/19/2024 23:58,128
6/20/2024 23:58,127.5
6/21/2024 23:58,128
6/22/2024 23:58,127.8273
6/23/2024 23:58,128.23
6/24/2024 23:58,128
6/26/2024 23:58,127.5
6/27/2024 23:58,128
6/28/2024 23:58,128.25
6/30/2024 23:58,128.38
7/1/2024 23:58,128
7/2/2024 23:58,127.5
7/3/2024 23:58,127.5
7/4/2024 23:58,127.25
7/5/2024 23:58,126.32
7/6/2024 23:58,125.7959
7/7/2024 23:58,126.62
7/8/2024 23:58,126.54
7/9/2024 23:58,126.59
7/10/2024 23:58,128
7/11/2024 23:58,128
7/12/2024 23:58,128
7/13/2024 23:58,125.7611
7/14/2024 23:58,126.13
7/15/2024 23:58,128
7/16/2024 23:58,126.51
7/17/2024 23:58,126.44
7/18/2024 23:58,130
7/19/2024 23:58,130
7/20/2024 23:58,127.0348
7/21/2024 23:58,127.48
7/22/2024 23:58,130
7/23/2024 23:58,132
7/24/2024 23:58,132
7/25/2024 23:58,129
7/26/2024 23:58,128.94
7/27/2024 23:58,128.4249
7/28/2024 23:58,128.6355
7/29/2024 23:58,130
7/30/2024 23:58,128.5
7/31/2024 23:58,128
8/1/2024 23:58,129
8/2/2024 23:58,127.455
8/3/2024 23:58,127.455
8/4/2024 23:58,127.83
8/5/2024 23:58,129
8/6/2024 23:58,128.5
8/7/2024 23:58,128
8/8/2024 23:58,128.5
8/9/2024 23:58,128
8/11/2024 23:58,128.25
8/12/2024 23:58,128
8/13/2024 23:58,128
8/14/2024 23:58,128
8/15/2024 23:58,129.7
8/16/2024 23:58,127.1533
8/17/2024 23:58,127.1533
8/18/2024 23:58,128
8/19/2024 23:58,128
8/20/2024 23:58,128
8/21/2024 23:58,128
8/22/2024 23:58,128
8/23/2024 23:58,128
8/24/2024 23:58,126.636
8/25/2024 23:58,128
8/26/2024 23:58,128
8/27/2024 23:58,128
8/28/2024 23:58,127.78
8/29/2024 23:58,128
8/30/2024 23:58,128
8/31/2024 23:58,127.8257
9/1/2024 23:58,128.18
9/2/2024 23:58,127.3906
9/3/2024 23:58,128
9/4/2024 23:58,127.43
9/5/2024 23:58,127.6
9/6/2024 23:58,128
9/7/2024 23:58,127.5497
9/8/2024 23:58,127.83
9/9/2024 23:58,127.79
9/10/2024 23:58,128
9/11/2024 23:58,128
9/12/2024 23:58,128
9/13/2024 23:58,128
9/14/2024 23:58,127.6843
9/15/2024 23:58,128.18
9/16/2024 23:58,128
9/17/2024 23:58,128.21
9/18/2024 23:58,128
9/19/2024 23:58,128
9/20/2024 23:58,128.04
9/21/2024 23:58,127.4549
9/22/2024 23:58,127.8
9/23/2024 23:58,128
9/24/2024 23:58,128
9/25/2024 23:58,128
9/26/2024 23:58,128
9/27/2024 23:58,128
9/29/2024 23:58,128
9/30/2024 23:58,128
10/1/2024 23:58,128
10/2/2024 23:58,128
10/3/2024 23:58,128.1
10/4/2024 23:58,128.1675
10/5/2024 23:58,128.1675
10/6/2024 23:58,128
10/7/2024 23:58,128
10/8/2024 23:58,128
10/9/2024 23:58,128
10/10/2024 23:58,128
10/11/2024 23:58,128
10/12/2024 23:58,127.4579
10/13/2024 23:58,127.83
10/14/2024 23:58,128.03
10/15/2024 23:58,128
10/16/2024 23:58,128
10/17/2024 23:58,128
10/18/2024 23:58,128
10/19/2024 23:58,127.7525
10/20/2024 23:58,128.13
10/21/2024 23:58,128
10/22/2024 23:58,128
10/23/2024 23:58,128
10/24/2024 23:58,129
10/25/2024 23:58,128.27
10/28/2024 23:58,128
10/29/2024 23:58,127.5
10/30/2024 23:58,128
10/31/2024 23:58,128
11/1/2024 23:58,128
11/2/2024 23:58,127.464
11/3/2024 23:58,127.464
11/4/2024 23:58,128
11/5/2024 23:58,128
11/6/2024 23:58,128
11/7/2024 23:58,128
11/8/2024 23:58,128
11/9/2024 23:58,128.3163
11/11/2024 23:58,128.02
11/12/2024 23:58,128.5
11/13/2024 23:58,128.5
11/14/2024 23:58,129
11/15/2024 23:58,129
11/16/2024 23:58,128.4719
11/18/2024 23:58,127.5
11/19/2024 23:58,128.5
11/20/2024 23:58,128
11/21/2024 23:58,128.5
11/22/2024 23:58,129
11/23/2024 23:58,128.0292
11/25/2024 23:58,129
11/26/2024 23:58,128.5
11/27/2024 23:58,128.5
11/28/2024 23:58,128.7
11/29/2024 23:58,129
11/30/2024 23:58,128.0888
12/1/2024 23:58,128.0888
12/2/2024 23:58,129
12/3/2024 23:58,129
12/4/2024 23:58,129
12/5/2024 23:58,128.5
12/6/2024 23:58,128.25
12/7/2024 23:58,127.975
12/8/2024 23:58,127.975
12/9/2024 23:58,128.44
12/10/2024 23:58,129
12/11/2024 23:58,129
12/12/2024 23:58,128.59
12/13/2024 23:58,128.25
12/14/2024 23:58,127.5946
12/15/2024 23:58,127.5946
12/16/2024 23:58,128.16
12/17/2024 23:58,128.25
12/18/2024 23:58,128.25
12/19/2024 23:58,128.54
12/20/2024 23:58,128.25
12/21/2024 23:58,127.1481
12/22/2024 23:58,127.1481
12/23/2024 23:58,128.41
12/24/2024 23:58,128.16
12/25/2024 23:58,128.04
12/26/2024 23:58,128.04
12/27/2024 23:58,128.25
12/28/2024 23:58,128.2118
12/29/2024 23:58,128.2118
12/30/2024 23:58,128.17
12/31/2024 23:58,128.37
1/2/2025 23:58,128.26
1/3/2025 23:58,128.28
1/4/2025 23:58,127.5874
1/5/2025 23:58,127.5874
1/6/2025 23:58,128.5
1/7/2025 23:58,128.5
1/8/2025 23:58,129
1/9/2025 23:58,129
1/10/2025 23:58,128.43
1/11/2025 23:58,128.5526
1/13/2025 23:58,129
1/14/2025 23:58,128.5
1/15/2025 23:58,129
1/16/2025 23:58,129
1/17/2025 23:58,129
1/18/2025 23:58,128.0384
1/19/2025 23:58,128.0384
1/20/2025 23:58,128.35
1/21/2025 23:58,129
1/22/2025 23:58,129
1/23/2025 23:58,129
1/24/2025 23:58,129
1/25/2025 23:58,127.6855
1/26/2025 23:58,127.6855
1/27/2025 23:58,129
1/28/2025 23:58,129
1/29/2025 23:58,128.5
1/30/2025 23:58,129
1/31/2025 23:58,128.2
2/1/2025 23:58,127.7201
2/2/2025 23:58,129.5644
2/3/2025 23:58,128
2/4/2025 23:58,128
2/5/2025 23:58,128
2/6/2025 23:58,128
2/7/2025 23:58,128
2/8/2025 23:58,128.2376
2/9/2025 23:58,128.2376
2/10/2025 23:58,128
2/11/2025 23:58,128
2/12/2025 23:58,128
2/13/2025 23:58,128
2/14/2025 23:58,128
2/15/2025 23:58,127.542
2/17/2025 23:58,128.15
2/18/2025 23:58,128
2/19/2025 23:58,128.5
2/20/2025 23:58,129
2/21/2025 23:58,129
2/22/2025 23:58,128.164
2/23/2025 23:58,128.164
2/24/2025 23:58,129
2/25/2025 23:58,129
2/26/2025 23:58,129
2/27/2025 23:58,129
2/28/2025 23:58,127.5
3/2/2025 23:58,127.9445
3/3/2025 23:58,127.5
3/4/2025 23:58,128.2
3/5/2025 23:58,128
3/6/2025 23:58,128.15
3/7/2025 23:58,128
3/8/2025 23:58,128.1779
3/10/2025 23:58,128.5
3/11/2025 23:58,128.79
3/12/2025 23:58,128.5
3/13/2025 23:58,128.45
3/14/2025 23:58,128.45
3/15/2025 23:58,127.8187
3/16/2025 23:58,127.8187
3/17/2025 23:58,129
3/18/2025 23:58,129
3/19/2025 23:58,129
3/20/2025 23:58,129
3/21/2025 23:58,129
3/22/2025 23:58,127.658
3/24/2025 23:58,129
3/25/2025 23:58,129
3/26/2025 23:58,129
3/27/2025 23:58,129
3/28/2025 23:58,126.4569
3/29/2025 23:58,126.4569
3/30/2025 23:58,127.57
3/31/2025 23:58,128.5
4/1/2025 23:58,128.5
4/2/2025 23:58,129
4/3/2025 23:58,129
4/4/2025 23:58,128.25
4/5/2025 23:58,128.6842
4/6/2025 23:58,129.05
4/7/2025 23:58,128.5
4/8/2025 23:58,129
4/9/2025 23:58,128.5
4/10/2025 23:58,129
4/11/2025 23:58,128.5
4/12/2025 23:58,127.9081
4/13/2025 23:58,128.1252
4/14/2025 23:58,128.5
4/15/2025 23:58,128.7
4/16/2025 23:58,128.7
4/17/2025 23:58,129
4/21/2025 23:58,128.85
4/22/2025 23:58,128.5
4/23/2025 23:58,128.5
4/24/2025 23:58,128.35
4/25/2025 23:58,128.5
4/26/2025 23:58,128.5
4/27/2025 23:58,128.35
4/28/2025 23:58,128.5
4/29/2025 23:58,129
4/30/2025 23:58,129
5/1/2025 23:58,128.84
5/2/2025 23:58,128.25
5/3/2025 23:58,128.3294
5/4/2025 23:58,128.66
5/5/2025 23:58,128.13
5/6/2025 23:58,128.5
5/7/2025 23:58,128.25
5/8/2025 23:58,128.12
5/9/2025 23:58,128.5
5/11/2025 23:58,128.15
5/12/2025 23:58,128.5
5/13/2025 23:58,128.5
5/14/2025 23:58,128.5
5/15/2025 23:58,128.5
5/16/2025 23:58,128.3289
5/17/2025 23:58,128.3289
5/18/2025 23:58,128.67
5/19/2025 23:58,128.22
5/20/2025 23:58,128.5
5/21/2025 23:58,128.5
5/22/2025 23:58,128.2
5/23/2025 23:58,127.7037
5/25/2025 23:58,128.02
5/26/2025 23:58,128.42
5/27/2025 23:58,128.2
5/28/2025 23:58,128.25
5/30/2025 23:58,128.2
6/1/2025 23:58,127.95
6/2/2025 23:58,128.11
6/3/2025 23:58,128.25
6/4/2025 23:58,129
6/5/2025 23:58,128.5
6/6/2025 23:58,128.5
6/7/2025 23:58,128.1536
6/8/2025 23:58,128.47
6/9/2025 23:58,128.5
6/10/2025 23:58,128.5
6/11/2025 23:58,128.5
6/12/2025 23:58,128.5
6/13/2025 23:58,128.5
6/14/2025 23:58,127.3333
6/16/2025 23:58,129
6/17/2025 23:58,128.5
6/18/2025 23:58,129
6/19/2025 23:58,128.5
6/20/2025 23:58,128.2
6/21/2025 23:58,127.9115
6/22/2025 23:58,128.21
6/23/2025 23:58,128.5
6/24/2025 23:58,128.5
6/25/2025 23:58,128.5
6/26/2025 23:58,128.5
6/27/2025 23:58,128.5
6/28/2025 23:58,127.8737
6/29/2025 23:58,128.15
6/30/2025 23:58,128.5
7/1/2025 23:58,129
7/2/2025 23:58,128.11
7/3/2025 23:58,128.5
7/4/2025 23:58,128.16
7/5/2025 23:58,127.9195
7/6/2025 23:58,128.2
7/7/2025 23:58,128.5
7/8/2025 23:58,129
7/9/2025 23:58,128.5
7/10/2025 23:58,129
7/11/2025 23:58,128.5
7/12/2025 23:58,127.8868
7/13/2025 23:58,128.17
7/14/2025 23:58,128.5
7/15/2025 23:58,128.5
7/16/2025 23:58,128.5
7/17/2025 23:58,128.03
7/18/2025 23:58,128.5
7/19/2025 23:58,128.0279
7/20/2025 23:58,128.32
7/21/2025 23:58,128.5
7/22/2025 23:58,128.5
7/23/2025 23:58,128.5
7/24/2025 23:58,128.5
7/25/2025 23:58,127.7014
7/26/2025 23:58,127.7014
7/27/2025 23:58,128.98
